[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 21:58:31] 5292723 -- Subscribe Channel: 00000003 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292724 -- Subscribe Channel: GM <00000000> by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292725 -- Subscribe Channel: 00000004 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292726 -- Subscribe Channel: 000000F5 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292727 -- Subscribe Channel: 00000002 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292728 -- Subscribe Channel: 00000001 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292729 -- Subscribe Channel: 00000003 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292730 -- Subscribe Channel: GM <00000000> by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292731 -- Subscribe Channel: 00000004 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292732 -- Subscribe Channel: 000000F5 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292733 -- Subscribe Channel: 00000002 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292734 -- Subscribe Channel: 00000001 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292735 -- Subscribe Channel: 00000003 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292736 -- Subscribe Channel: GM <00000000> by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292737 -- Subscribe Channel: 00000004 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292738 -- Subscribe Channel: 000000F5 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292739 -- Subscribe Channel: 00000002 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292740 -- Subscribe Channel: 00000001 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292741 -- Subscribe Channel: 00000003 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292742 -- Subscribe Channel: GM <00000000> by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292743 -- Subscribe Channel: 00000004 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292744 -- Subscribe Channel: 000000F5 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292745 -- Subscribe Channel: 00000002 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292746 -- Subscribe Channel: 00000001 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292747 -- Subscribe Channel: 00000003 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292748 -- Subscribe Channel: GM <00000000> by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292749 -- Subscribe Channel: 00000004 by (674110AC,0000027C)
[2018/08/17 21:58:31] 5292750 -- Subscribe Channel: 000000F5 by (674110AC,0000027C)
[2018/08/17 21:58:34] 5292751 -- player logout: coixinhdep
[2018/08/17 21:58:34] 5292752 -- try reclient: db - 172.16.65.103
[2018/08/17 21:58:34] 5292753 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:58:37] 5292754 -- Query ChannelID: \T124 from (674110AC, 0000036C)
[2018/08/17 21:58:37] 5292755 -- Subscribe Channel: 000000D5 by (674110AC,0000036C)
[2018/08/17 21:58:43] 5292756 -- player logout: locnguyenn
[2018/08/17 21:58:46] 5292757 -- Query ChannelID: \T0 from (674110AC, 000001A5)
[2018/08/17 21:58:46] 5292758 -- Subscribe Channel: 00000352 by (674110AC,000001A5)
[2018/08/17 21:58:46] 5292759 -- player login: coixinhdep [DπŸH≠¨ng] (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292760 -- Query ChannelID: \S from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292761 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292762 -- Query ChannelID: \F4 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292763 -- Query ChannelID: GM from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292764 -- Query ChannelID: \B from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292765 -- Query ChannelID: \O996442320 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292766 -- sync friend list: DπŸH≠¨ng (full)
[2018/08/17 21:58:46] 5292767 -- Query ChannelID: \S from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292768 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292769 -- Query ChannelID: \F4 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292770 -- Query ChannelID: GM from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292771 -- Query ChannelID: \B from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292772 -- Query ChannelID: \O996442320 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292773 -- Query ChannelID: \S from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292774 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292775 -- Query ChannelID: \F4 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292776 -- Query ChannelID: GM from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292777 -- Query ChannelID: \B from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292778 -- Query ChannelID: \O996442320 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292779 -- Query ChannelID: \S from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292780 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292781 -- Query ChannelID: \F4 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292782 -- Query ChannelID: GM from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292783 -- Query ChannelID: \B from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292784 -- Query ChannelID: \O996442320 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292785 -- Query ChannelID: \S from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292786 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292787 -- Query ChannelID: \F4 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292788 -- Query ChannelID: GM from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292789 -- Query ChannelID: \B from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292790 -- Query ChannelID: \O996442320 from (674110AC, 000003AA)
[2018/08/17 21:58:46] 5292791 -- Subscribe Channel: 00000002 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292792 -- Subscribe Channel: 00000001 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292793 -- Subscribe Channel: 00000003 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292794 -- Subscribe Channel: GM <00000000> by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292795 -- Subscribe Channel: 00000004 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292796 -- Subscribe Channel: 00000324 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292797 -- Subscribe Channel: 00000002 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292798 -- Subscribe Channel: 00000001 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292799 -- Subscribe Channel: 00000003 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292800 -- Subscribe Channel: GM <00000000> by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292801 -- Subscribe Channel: 00000004 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292802 -- Subscribe Channel: 00000324 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292803 -- Subscribe Channel: 00000002 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292804 -- Subscribe Channel: 00000001 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292805 -- Subscribe Channel: 00000003 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292806 -- Subscribe Channel: GM <00000000> by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292807 -- Subscribe Channel: 00000004 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292808 -- Subscribe Channel: 00000324 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292809 -- Subscribe Channel: 00000002 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292810 -- Subscribe Channel: 00000001 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292811 -- Subscribe Channel: 00000003 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292812 -- Subscribe Channel: GM <00000000> by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292813 -- Subscribe Channel: 00000004 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292814 -- Subscribe Channel: 00000324 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292815 -- Subscribe Channel: 00000002 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292816 -- Subscribe Channel: 00000001 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292817 -- Subscribe Channel: 00000003 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292818 -- Subscribe Channel: GM <00000000> by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292819 -- Subscribe Channel: 00000004 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292820 -- Subscribe Channel: 00000324 by (674110AC,000003AA)
[2018/08/17 21:58:46] 5292821 -- try reclient: db - 172.16.65.103
[2018/08/17 21:58:46] 5292822 -- player logout: nobita86
[2018/08/17 21:58:46] 5292823 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:58:49] 5292824 -- Unsubscribe Channel: 000000C2 by (674110AC,000001D8)
[2018/08/17 21:58:49] 5292825 -- Query ChannelID: \K2 from (674110AC, 000001D8)
[2018/08/17 21:58:49] 5292826 -- Subscribe Channel: 000003CE by (674110AC,000001D8)
[2018/08/17 21:58:52] 5292827 -- player login: huylamcr234 [Tr≠¨ngL®ng] (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292828 -- Query ChannelID: \S from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292829 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292830 -- Query ChannelID: \F7 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292831 -- Query ChannelID: GM from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292832 -- Query ChannelID: \B from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292833 -- player logout: tuananht08
[2018/08/17 21:58:52] 5292834 -- player logout: tuananht97
[2018/08/17 21:58:52] 5292835 -- player logout: tuananht97
[2018/08/17 21:58:52] 5292836 -- player logout: bogiadangyeu3
[2018/08/17 21:58:52] 5292837 -- sync friend list: Tr≠¨ngL®ng (full)
[2018/08/17 21:58:52] 5292838 -- Query ChannelID: \S from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292839 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292840 -- Query ChannelID: \F7 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292841 -- Query ChannelID: GM from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292842 -- Query ChannelID: \B from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292843 -- Query ChannelID: \O475618624 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292844 -- Query ChannelID: \S from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292845 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292846 -- Query ChannelID: \F7 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292847 -- Query ChannelID: GM from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292848 -- Query ChannelID: \B from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292849 -- Query ChannelID: \O475618624 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292850 -- Query ChannelID: \S from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292851 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292852 -- Query ChannelID: \F7 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292853 -- Query ChannelID: GM from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292854 -- Query ChannelID: \B from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292855 -- Query ChannelID: \O475618624 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292856 -- Query ChannelID: \S from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292857 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292858 -- Query ChannelID: \F7 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292859 -- Query ChannelID: GM from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292860 -- Query ChannelID: \B from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292861 -- Query ChannelID: \O475618624 from (674110AC, 000005F7)
[2018/08/17 21:58:52] 5292862 -- Subscribe Channel: 00000002 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292863 -- Subscribe Channel: 00000001 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292864 -- Subscribe Channel: 00000006 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292865 -- Subscribe Channel: GM <00000000> by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292866 -- Subscribe Channel: 00000004 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292867 -- player logout: tuananht12
[2018/08/17 21:58:52] 5292868 -- player logout: tuananht555
[2018/08/17 21:58:52] 5292869 -- Subscribe Channel: 00000002 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292870 -- Subscribe Channel: 00000001 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292871 -- Subscribe Channel: 00000006 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292872 -- Subscribe Channel: GM <00000000> by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292873 -- Subscribe Channel: 00000004 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292874 -- Subscribe Channel: 000000F5 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292875 -- Subscribe Channel: 00000002 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292876 -- Subscribe Channel: 00000001 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292877 -- Subscribe Channel: 00000006 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292878 -- Subscribe Channel: GM <00000000> by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292879 -- Subscribe Channel: 00000004 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292880 -- Subscribe Channel: 000000F5 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292881 -- Subscribe Channel: 00000002 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292882 -- Subscribe Channel: 00000001 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292883 -- Subscribe Channel: 00000006 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292884 -- Subscribe Channel: GM <00000000> by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292885 -- Subscribe Channel: 00000004 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292886 -- Subscribe Channel: 000000F5 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292887 -- Subscribe Channel: 00000002 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292888 -- Subscribe Channel: 00000001 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292889 -- Subscribe Channel: 00000006 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292890 -- Subscribe Channel: GM <00000000> by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292891 -- Subscribe Channel: 00000004 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292892 -- Subscribe Channel: 000000F5 by (674110AC,000005F7)
[2018/08/17 21:58:52] 5292893 -- player login: tuananht555 [SieuCayTien555] (674110AC, 00000177)
[2018/08/17 21:58:52] 5292894 -- Query ChannelID: \S from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292895 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292896 -- Query ChannelID: \F1 from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292897 -- Query ChannelID: GM from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292898 -- Query ChannelID: \B from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292899 -- sync friend list: SieuCayTien555 (full)
[2018/08/17 21:58:52] 5292900 -- Query ChannelID: \S from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292901 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292902 -- Query ChannelID: \F1 from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292903 -- Query ChannelID: GM from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292904 -- Query ChannelID: \B from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292905 -- Query ChannelID: \S from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292906 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292907 -- Query ChannelID: \F1 from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292908 -- Query ChannelID: GM from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292909 -- Query ChannelID: \B from (674110AC, 00000177)
[2018/08/17 21:58:52] 5292910 -- Subscribe Channel: 00000002 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292911 -- Subscribe Channel: 00000001 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292912 -- Subscribe Channel: 00000009 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292913 -- Subscribe Channel: GM <00000000> by (674110AC,00000177)
[2018/08/17 21:58:52] 5292914 -- Subscribe Channel: 00000004 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292915 -- player login: tuananht97 [Nhauthoi] (674110AC, 00000571)
[2018/08/17 21:58:52] 5292916 -- Query ChannelID: \S from (674110AC, 00000571)
[2018/08/17 21:58:52] 5292917 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000571)
[2018/08/17 21:58:52] 5292918 -- Query ChannelID: GM from (674110AC, 00000571)
[2018/08/17 21:58:52] 5292919 -- Query ChannelID: \B from (674110AC, 00000571)
[2018/08/17 21:58:52] 5292920 -- sync friend list: Nhauthoi (full)
[2018/08/17 21:58:52] 5292921 -- Subscribe Channel: 00000002 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292922 -- Subscribe Channel: 00000001 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292923 -- Subscribe Channel: 00000009 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292924 -- Subscribe Channel: GM <00000000> by (674110AC,00000177)
[2018/08/17 21:58:52] 5292925 -- Subscribe Channel: 00000004 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292926 -- Subscribe Channel: 00000002 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292927 -- Subscribe Channel: 00000001 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292928 -- Subscribe Channel: 00000009 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292929 -- Subscribe Channel: GM <00000000> by (674110AC,00000177)
[2018/08/17 21:58:52] 5292930 -- Subscribe Channel: 00000004 by (674110AC,00000177)
[2018/08/17 21:58:52] 5292931 -- Subscribe Channel: 00000002 by (674110AC,00000571)
[2018/08/17 21:58:52] 5292932 -- Subscribe Channel: 00000001 by (674110AC,00000571)
[2018/08/17 21:58:52] 5292933 -- Subscribe Channel: GM <00000000> by (674110AC,00000571)
[2018/08/17 21:58:52] 5292934 -- Subscribe Channel: 00000004 by (674110AC,00000571)
[2018/08/17 21:58:52] 5292935 -- player login: tuananht12 [60[FC]Ho∂*Th«n] (674110AC, 00000345)
[2018/08/17 21:58:52] 5292936 -- Query ChannelID: \S from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292937 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292938 -- Query ChannelID: \F7 from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292939 -- Query ChannelID: GM from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292940 -- Query ChannelID: \B from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292941 -- sync friend list: 60[FC]Ho∂*Th«n (full)
[2018/08/17 21:58:52] 5292942 -- Query ChannelID: \S from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292943 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292944 -- Query ChannelID: \F7 from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292945 -- Query ChannelID: GM from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292946 -- Query ChannelID: \B from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292947 -- Query ChannelID: \S from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292948 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292949 -- Query ChannelID: \F7 from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292950 -- Query ChannelID: GM from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292951 -- Query ChannelID: \B from (674110AC, 00000345)
[2018/08/17 21:58:52] 5292952 -- Subscribe Channel: 00000002 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292953 -- Subscribe Channel: 00000001 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292954 -- Subscribe Channel: 00000006 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292955 -- Subscribe Channel: GM <00000000> by (674110AC,00000345)
[2018/08/17 21:58:52] 5292956 -- Subscribe Channel: 00000004 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292957 -- Subscribe Channel: 00000002 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292958 -- Subscribe Channel: 00000001 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292959 -- Subscribe Channel: 00000006 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292960 -- Subscribe Channel: GM <00000000> by (674110AC,00000345)
[2018/08/17 21:58:52] 5292961 -- Subscribe Channel: 00000004 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292962 -- Subscribe Channel: 00000002 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292963 -- Subscribe Channel: 00000001 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292964 -- Subscribe Channel: 00000006 by (674110AC,00000345)
[2018/08/17 21:58:52] 5292965 -- Subscribe Channel: GM <00000000> by (674110AC,00000345)
[2018/08/17 21:58:52] 5292966 -- Subscribe Channel: 00000004 by (674110AC,00000345)
[2018/08/17 21:58:55] 5292967 -- Query ChannelID: \T49 from (674110AC, 00000177)
[2018/08/17 21:58:55] 5292968 -- Subscribe Channel: 0000003F by (674110AC,00000177)
[2018/08/17 21:58:55] 5292969 -- player login: tuananht08 [60[FC]Th«yTu] (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292970 -- Query ChannelID: \S from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292971 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292972 -- Query ChannelID: \F0 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292973 -- Query ChannelID: GM from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292974 -- Query ChannelID: \B from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292975 -- Query ChannelID: \O996442320 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292976 -- sync friend list: 60[FC]Th«yTu (full)
[2018/08/17 21:58:55] 5292977 -- Query ChannelID: \S from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292978 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292979 -- Query ChannelID: \F0 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292980 -- Query ChannelID: GM from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292981 -- Query ChannelID: \B from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292982 -- Query ChannelID: \O996442320 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292983 -- Query ChannelID: \S from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292984 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292985 -- Query ChannelID: \F0 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292986 -- Query ChannelID: GM from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292987 -- Query ChannelID: \B from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292988 -- Query ChannelID: \O996442320 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292989 -- Query ChannelID: \S from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292990 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292991 -- Query ChannelID: \F0 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292992 -- Query ChannelID: GM from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292993 -- Query ChannelID: \B from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292994 -- Query ChannelID: \O996442320 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292995 -- Query ChannelID: \S from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292996 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292997 -- Query ChannelID: \F0 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292998 -- Query ChannelID: GM from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5292999 -- Query ChannelID: \B from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5293000 -- Query ChannelID: \O996442320 from (674110AC, 000002B8)
[2018/08/17 21:58:55] 5293001 -- Subscribe Channel: 00000002 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293002 -- Subscribe Channel: 00000001 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293003 -- Subscribe Channel: 00000008 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293004 -- Subscribe Channel: GM <00000000> by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293005 -- Subscribe Channel: 00000004 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293006 -- Subscribe Channel: 00000324 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293007 -- Subscribe Channel: 00000002 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293008 -- Subscribe Channel: 00000001 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293009 -- Subscribe Channel: 00000008 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293010 -- Subscribe Channel: GM <00000000> by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293011 -- Subscribe Channel: 00000004 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293012 -- Subscribe Channel: 00000324 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293013 -- Subscribe Channel: 00000002 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293014 -- Subscribe Channel: 00000001 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293015 -- Subscribe Channel: 00000008 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293016 -- Subscribe Channel: GM <00000000> by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293017 -- Subscribe Channel: 00000004 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293018 -- Subscribe Channel: 00000324 by (674110AC,000002B8)
